,A,B,C,D
2000-12-02,-12.813335783999477,-10.864730818387036,31.903340858722718,24.312900014680196
2000-12-03,-13.560001099733157,-10.291350382413516,31.539298113851522,27.18533633274561
2000-12-04,-14.272759808388397,-9.537800797658656,31.20895408347547,27.617098610956738
2000-12-05,-15.379224063329941,-10.84326672344308,30.88980819168086,27.182158080929664
2000-12-06,-16.36444949655855,-9.801690874209992,30.24396891213866,27.115596230494738
2000-12-07,-17.03728116213041,-8.327132824784346,31.819159539318978,26.766411694294895
2000-12-08,-17.73840761116466,-9.746030268755108,30.302738942584853,27.972277310991604
2000-12-09,-18.792437464069707,-10.300034659691176,30.51433545241877,29.86258108461595
2000-12-10,-18.790651664966937,-8.738714323573118,32.146731425396595,28.10703263322127
2000-12-11,-18.75297388661943,-9.196715164698439,30.721225488332053,29.92528254370595
2000-12-12,-18.1548643822464,-11.302694701836229,30.167871389903215,29.933146688326865
2000-12-13,-18.456836025439216,-11.159013818374165,29.941857778010732,28.638246744326274
2000-12-14,-17.619078759422354,-12.025728688704032,32.12840659615428,27.03499661465662
2000-12-15,-16.775221775878975,-13.813215466592947,31.25211555082884,27.76196355550428
2000-12-16,-16.416458868864854,-13.774531910538398,31.718391187550974,26.96941821834249
2000-12-17,-16.058517680332,-13.970153481260738,30.95570726465117,28.117210538951785
2000-12-18,-16.786409675217875,-13.322109042575898,31.815877731951716,28.14596945707825
2000-12-19,-17.17923680648157,-11.604984844028747,33.251393378371375,27.303869512319967
2000-12-20,-16.273441547884914,-11.737749193773626,32.72598201456224,27.22988423131943
2000-12-21,-17.09306070565428,-11.34763730466086,32.596183290435306,26.29217499452232
2000-12-22,-15.950169210540723,-11.360169069769306,32.2614081290743,26.999087855249627
2000-12-23,-17.48027800936659,-12.375838752590514,32.97181428465171,27.14710598923767
2000-12-24,-16.778633537143858,-13.854491810523674,32.06336637225464,27.59050219955327
2000-12-25,-17.40455575927306,-14.218977449784463,33.383781953962604,26.35240405158406
2000-12-26,-18.227867940545654,-14.297160374685475,31.93792547050046,25.479857578945442
2000-12-27,-18.232110227594557,-13.337100592943854,31.17263540715694,25.045775202139765
2000-12-28,-19.664351539954403,-13.625414130800404,32.432278794655645,26.16520016689902
2000-12-29,-18.892604396700065,-13.805842153578753,32.66887401171218,27.457421846980303
2000-12-30,-18.8059851082177,-14.287077885027276,35.12794821834847,27.562353122030554
2000-12-31,-18.2214109670497,-14.485234301254772,34.238428288466466,26.985419237443892
2001-01-01,-17.270444375763862,-14.081676320141748,35.95065724642254,27.15785550739054
2001-01-02,-17.92732358865481,-14.772891027467255,35.728593420167215,25.814844680881144
2001-01-03,-17.84751022083865,-13.551470688164908,34.303310089531436,26.555926781052534
2001-01-04,-16.528271478765774,-13.554985639505702,33.73152591045736,26.163482158231513
2001-01-05,-14.166488602825863,-13.536838245152623,35.376590637661415,25.21263607307134
2001-01-06,-13.888385811103134,-11.843302758149491,34.8116079878831,27.40514731613452
2001-01-07,-13.168302238291478,-11.10163069976991,35.38068127536204,28.370055344134624
2001-01-08,-11.833306143874543,-10.097687813933424,35.24470260560334,25.88672647621735
2001-01-09,-12.992978995658385,-10.083705844723013,35.504037509106396,25.74130894432796
2001-01-10,-13.14312709541315,-8.865387566771892,35.33833704762066,25.402627818460346
2001-01-11,-11.172943909252547,-8.552512495380398,37.18372264674728,26.767746289153504
2001-01-12,-12.424531599300554,-7.732542378211989,35.82122698496491,26.45023975774449
2001-01-13,-13.28029588094689,-7.603255118280477,35.61878058445128,25.24198126332606
2001-01-14,-13.500404303914971,-7.97988603218883,34.44414046753371,25.304956372204206
2001-01-15,-13.185497965371937,-5.678285936565427,32.84668402816763,25.226360604840227
2001-01-16,-12.716692871241298,-4.506921954931759,32.92840348624221,25.010025425169044
2001-01-17,-11.07634797740199,-3.7447872623981158,32.68744024021277,25.59427561794154
2001-01-18,-11.689381001683532,-4.72281272139924,33.425199778817806,25.89118785885919
2001-01-19,-12.773105794923254,-4.341838796838137,33.43320649168815,25.704230181258822
2001-01-20,-12.764882978369263,-4.863891266975206,33.47303836799295,25.54942373396902
2001-01-21,-14.895067606383803,-4.863429390704417,33.020722475394635,25.40273282221368
2001-01-22,-13.396536574536784,-5.691963577853406,32.65738270733313,24.735518085281257
2001-01-23,-12.846933038315122,-8.011990232929254,32.293981762788356,26.546375543893586
2001-01-24,-13.070599011022269,-8.537527319801407,32.26792733998759,27.420335765448165
2001-01-25,-12.523425031507045,-9.154180304143413,32.74620126277133,27.95103305258566
2001-01-26,-12.34727737820008,-9.58894830941516,31.671279617984457,29.37085472829273
2001-01-27,-12.272494064251326,-9.752854322429133,29.817810757456826,29.94685815835526
2001-01-28,-11.42762791226732,-9.883259447903649,30.886019443853616,28.820926498575826
2001-01-29,-12.975236304743115,-10.316203506408518,30.578317368526044,27.518464074948362
2001-01-30,-13.98569608691578,-9.912142209626444,31.95356257236484,28.442235390294975
2001-01-31,-13.506147725009747,-9.025688760213944,32.496345236972054,27.341144593696395
2001-02-01,-14.369430919327563,-10.834719433461322,30.418469184637775,24.29622497229158
2001-02-02,-15.142573979349475,-9.662842367237316,30.9321189763503,23.28386548032311
2001-02-03,-15.658913938936912,-10.148908044949897,30.248792410727727,22.57578602735637
2001-02-04,-16.15187396793063,-9.759518077501495,29.943129775743156,22.732146284688568
2001-02-05,-17.52154036487475,-8.149625209086675,31.544460023734715,22.992431943177703
2001-02-06,-18.164286868204332,-8.044754584995253,30.592106863813637,22.801328906878528
2001-02-07,-19.831321037735876,-7.474838969850992,29.98953208322663,23.93770792317967
2001-02-08,-18.61121457858893,-7.077964996493853,29.23778154086194,24.083219227362093
2001-02-09,-21.07362008196094,-7.025126747087984,29.1843905039498,24.202024770938866
2001-02-10,-20.600724922587926,-7.114694618978388,29.578997101928323,22.73729441307637
2001-02-11,-22.424365597305155,-7.5312488198266685,29.940427624457993,22.393307153845768
2001-02-12,-21.34127271745984,-8.176923912321772,27.806251960789428,21.132351076589885
2001-02-13,-19.783828978971343,-9.075855361486663,27.73790366939095,21.860204608126885
2001-02-14,-19.718144051949253,-7.408630015864537,27.673466011551547,20.593649164394407
2001-02-15,-21.03680415207161,-6.194962652924444,27.429904182236097,19.952803254830737
2001-02-16,-21.472430316244676,-6.8130640356579,27.32645927729957,19.848468553878032
2001-02-17,-20.10750708798593,-6.685142014704295,28.46190232006208,19.670058371972797
2001-02-18,-22.13252164095007,-6.9813355946730775,28.824956180434008,20.447869006406584
2001-02-19,-21.555253845171677,-6.536778512857095,28.70974483364398,19.440921962923277
2001-02-20,-20.222207794935414,-6.268054627532544,28.67184791221628,18.874747583272764
2001-02-21,-20.30015722111589,-6.654496863281517,28.160445482632642,18.3347839894836
2001-02-22,-19.774169198284046,-5.050326206559615,28.508383275249603,18.850933520436435
2001-02-23,-17.900824440289202,-6.889291329932183,28.74929660088343,17.538552658405806
2001-02-24,-18.855420727545937,-6.479061741964033,27.7612142359426,17.37496564706205
2001-02-25,-19.845816813533023,-5.292156741134859,27.854084757721274,16.318307361574632
2001-02-26,-18.97717169526196,-3.480700452981071,28.071708108815354,14.804786345076007
2001-02-27,-19.466755422346825,-4.357489231493234,29.431807453729945,14.777673603252635
2001-02-28,-18.284115017419374,-4.32728409787941,27.926613873673567,15.354617120918133
2001-03-01,-18.69391011405407,-5.1401930210056825,29.674969137258874,13.595611625000402
2001-03-02,-18.94144376031152,-4.15210977680434,29.597189242341457,12.454943071697876
2001-03-03,-18.24663318088568,-3.0464209907989637,28.89612776518933,11.57596542524412
2001-03-04,-19.26636812297678,-2.9651384026297536,27.442192456255526,12.4774289397983
2001-03-05,-18.28935742544258,-2.712333074785393,28.718436233114705,11.265934609302997
2001-03-06,-17.960241856016538,-2.1455381223083156,28.09272330274947,12.955822577505213
2001-03-07,-15.67151941130178,-1.276908075579891,28.512325235008415,12.094836901536349
2001-03-08,-17.21766565338804,-2.1121588389765,27.45311511859386,11.025148730943489
2001-03-09,-15.61221173987814,-1.8970051699097878,27.26487579047069,10.684329378500875
2001-03-10,-14.914107876616464,-2.718477586090958,27.876225758964765,10.819279407872697
2001-03-11,-13.35506625762336,-2.2550479630527542,27.81338097524612,10.442809662552294
2001-03-12,-10.936078417772345,-2.3777476819050634,28.501450103749505,9.909856727816091
2001-03-13,-11.662610380165587,-3.4074332607581512,26.979503328410136,12.237746223844628
2001-03-14,-14.066917106561998,-2.114636793633265,27.850233825636348,13.13414514827081
2001-03-15,-14.103820097832124,-0.8088794626985631,26.296280863826432,13.489570090854846
2001-03-16,-15.581323067237488,1.0481970293512495,27.310324524157974,11.246998252373025
2001-03-17,-15.578907327727224,-0.11735125391882595,26.78334904536775,10.953111081167759
2001-03-18,-16.487407216955468,0.1308196129661309,26.75519187836048,11.281827913401699
2001-03-19,-17.623781098995863,1.9270729454665587,27.174476956199264,10.925910472652394
2001-03-20,-17.695512011369658,1.9023756421026612,28.755664149435393,10.590004620897465
2001-03-21,-15.025119773522047,1.7702253385470628,26.81170800009738,9.327005229934501
2001-03-22,-14.760146171238999,2.2460406823035104,26.398811829972903,10.55738945721486
2001-03-23,-14.501007288483642,1.8421491192914237,26.998413965170865,10.507723082605896
2001-03-24,-15.075718243149039,2.2029834993497013,25.95656716513594,10.899759209352787
2001-03-25,-14.616559304754462,1.9650210602329843,26.798305012952774,11.354631934455563
2001-03-26,-14.217563823715858,2.2233480792046842,26.94828769642209,13.044021665563903
2001-03-27,-13.745016956136904,0.9494308962300195,28.710233262974132,15.785307318527005
2001-03-28,-13.910141638020491,0.6225522829797563,28.27399405452381,16.134336307380305
2001-03-29,-14.504018042118428,0.8340171655144569,29.61786275461897,16.176242133928636
2001-03-30,-13.32731571117043,1.537724176763982,28.000964568354426,15.190856428852106
2001-03-31,-14.096546678222126,-0.5018074935087538,28.021427886614457,15.158016522361594
2001-04-01,-13.480330118698523,-1.3909098128652206,27.236012353472844,15.474008594126003
2001-04-02,-13.3960355715571,-2.939743443781598,27.686114017505606,15.507264843865373
2001-04-03,-14.343122056060098,-5.970429723662347,28.318461662322456,16.349835702879936
2001-04-04,-13.008379421133053,-5.656290051379633,28.774626146917946,16.324192261038444
2001-04-05,-13.391388591971346,-5.549650729572984,29.25465274503421,14.602372968829648
2001-04-06,-14.08085800809408,-4.4974094333254175,28.69622568309314,14.629548763104008
2001-04-07,-14.187610629589889,-4.849816537399618,28.4603135929296,14.573650700752307
2001-04-08,-13.241875100385892,-5.77740783484899,28.40311847717721,15.157953773596834
2001-04-09,-12.42429983577219,-6.251958553414716,30.25262199066509,16.31696319859933
2001-04-10,-11.353967914664624,-5.643468188138925,29.60518663222392,15.825074347808036
2001-04-11,-10.904622950790078,-5.009959968550849,31.52100483715396,14.889226052027812
2001-04-12,-12.380212972958617,-3.7432191136962576,31.720887590216094,14.359273068917263
2001-04-13,-12.593040757880246,-3.951299959464286,31.398000544584086,14.451340981342932
2001-04-14,-13.049550412439215,-4.741993995482595,31.428996298662607,14.15696946608308
2001-04-15,-13.673344226236468,-4.2138439707968045,32.64983886733873,14.400574008638147
2001-04-16,-13.288564246164318,-4.290737027136678,32.92935885548183,14.088150689930314
2001-04-17,-11.280579562512171,-4.834912196296448,34.31428064031399,13.822265166194555
2001-04-18,-8.648762506322877,-3.586451007001159,34.40182915834185,15.292104101499673
2001-04-19,-6.815571078739198,-4.07762530384816,35.558960584246854,14.226598983962148
2001-04-20,-7.256228733259941,-3.5270480280243666,36.45460829846165,16.108035991097427
2001-04-21,-7.641606129374765,-2.9930890208869654,36.12726520889726,17.910222914213623
2001-04-22,-7.800308613539133,-2.6518740700226813,36.64632007802767,16.634856776527922
2001-04-23,-8.817465234345583,-2.096250065825017,38.61556327489678,15.752138784487752
2001-04-24,-7.779934215735208,-1.9683555095508334,37.76510399535122,16.59954898327669
2001-04-25,-7.4141782811414885,-2.270281268169934,37.20901988433856,17.44577745108727
2001-04-26,-7.157794904201049,-1.0118529006022081,36.71663724950407,18.497744465890744
2001-04-27,-8.104621357484175,-1.7025956564909857,36.65974938713918,19.826564586330896
2001-04-28,-8.01986737512514,-1.7509774305459533,35.752798628552014,20.49520396181589
2001-04-29,-6.622204724537667,-0.7943665768185062,36.261369624121826,19.11729096331952
2001-04-30,-6.324551456502524,-0.8341460816332519,36.039378852345585,18.60827027479178
2001-05-01,-5.189809720987909,0.683654613407564,33.882553895622316,18.264569757490648
2001-05-02,-5.707945871113018,0.04107143191582907,34.414728747809136,18.22050428240865
2001-05-03,-6.58221505801752,-3.0091098978797266,33.84094539552956,17.281970869154705
2001-05-04,-5.652711884936912,-1.7843803139447751,32.638991371104055,17.882119197852045
2001-05-05,-4.60170307099735,-1.7544180472513216,34.269821863956906,17.571801500330206
2001-05-06,-3.6276998141522743,-2.999435501192352,32.98832814664596,16.743740837288748
2001-05-07,-2.6002505245549647,-4.653297335328667,32.13572582066397,16.867116739187274
2001-05-08,-2.97085479643078,-6.56909386574466,32.33165916307449,17.755008192677753
2001-05-09,-1.8953192558397418,-7.289953224120327,32.664746667733034,18.419884070187543
2001-05-10,-1.415002019705673,-6.270420547369161,34.06909929397015,17.776660404995415
2001-05-11,-1.5625625541456563,-6.374549263660583,33.62977493608981,16.925412546319297
2001-05-12,-0.740361112857193,-4.97042428609018,33.069939792092754,16.847233215856615
2001-05-13,-2.0418309300509496,-4.892407587165967,34.088721381767435,17.106355836793558
2001-05-14,-2.321599119192858,-6.47838383945798,32.64157154943462,15.808912655336826
2001-05-15,-1.6621063469100297,-6.294889779673546,32.29907328672722,18.831013023336293
2001-05-16,0.1789495899067146,-6.065482028737883,32.11781133041742,18.157848845846303
2001-05-17,0.6472396168622426,-5.952036782508851,31.992162468921595,17.546783833588538
2001-05-18,0.28359020629090653,-6.046525751656434,31.863142029494632,17.044575554502345
2001-05-19,0.18434815818523417,-4.893308322494337,31.77720279553056,18.244453044315332
2001-05-20,0.647396045007125,-3.3932663725757912,31.662542482319683,16.813888394350105
2001-05-21,0.1367621435451455,-3.786172053117402,32.76536694342116,17.241302639800818
2001-05-22,-0.2423736358401311,-3.2067443478721853,32.23232929174815,17.02219608922538
2001-05-23,0.5507816275155593,-4.743976460941487,32.9285049133709,17.33495036187463
2001-05-24,0.8296837199159991,-4.713144541201928,32.04258849767602,18.66307544533969
2001-05-25,0.09100998633954216,-4.6379145823463155,32.0421795709684,19.03708190054072
2001-05-26,0.14242810277232185,-5.4722140670160595,32.783037746803814,18.977740092542188
2001-05-27,-0.03147702026897306,-5.472880466455032,33.63988950358265,17.787374925770713
2001-05-28,-0.5430208075502283,-5.746047465246093,34.668858081575856,16.60728693566194
2001-05-29,-1.8778595958665434,-6.558788639795766,35.40828354245864,15.89126768261172
2001-05-30,-1.951793442661453,-6.307509988905731,35.06148142938763,15.252748289985531
2001-05-31,-1.341811082934977,-8.262088342636748,36.53726799162854,14.877926747272946
2001-06-01,-2.6191027352985463,-6.793092843227225,37.24130712458258,13.775155162717594
2001-06-02,-2.1570764700181795,-5.512109994510904,36.18391264637802,14.016670852474796
2001-06-03,-2.5460374101384273,-5.3823956151956835,35.51372273343328,14.985402160292725
2001-06-04,-2.9911742897122453,-5.466815469764091,34.94085545750279,14.913680808876899
2001-06-05,-2.1628807317729226,-4.322850544029848,35.7842065975612,15.360778348583239
2001-06-06,-3.2378323923231944,-4.132452013514425,36.88897869717233,17.41902077083212
2001-06-07,-0.204301991830667,-3.5081613883277445,35.773457264237756,18.955228438762422
2001-06-08,1.4175292076099402,-4.208401901806892,36.36451306948321,19.610628818826083
2001-06-09,1.351885083221828,-4.4537610513066195,37.119625080536345,17.859658382757765
2001-06-10,2.115034351062556,-4.414268531310965,36.64383466148922,18.04075250875382
2001-06-11,0.8300657383101837,-2.7670214202887617,37.24786445211466,19.277609916980442
2001-06-12,2.1180499378744315,-2.4559732001507673,37.4049496121123,19.2403068855895
2001-06-13,1.5291568404642888,-1.7221355380693815,38.13106620457368,19.183145443047174
2001-06-14,1.0655321249883323,-2.793782750048752,38.81422944412585,20.034301684200514
2001-06-15,1.5241149579470756,-3.0065789990011016,38.685059715698465,19.633236524728378
2001-06-16,0.6788663291616056,-3.791626156834953,40.06033978883151,22.20816409104531
2001-06-17,0.8477980354047288,-2.6107659732534145,40.968882600968385,21.48209066098634
2001-06-18,0.9187729893400952,-1.4032407260989304,40.06336225710413,21.874899048592663
2001-06-19,1.395209572066634,-2.4569970207686036,40.13953868661831,22.550945149579572
2001-06-20,0.95106722390723,-1.450523905431344,40.69770299405197,23.08521218424461
2001-06-21,1.1744108863277098,-3.107892890961276,41.58475730702269,24.170984597276934
2001-06-22,2.150906869683636,-4.080152232165247,41.477233193094584,25.14543270051378
2001-06-23,4.206717686174268,-4.720565652861221,42.35073189554289,24.80352716687237
2001-06-24,3.8453388160982174,-5.26495088129208,43.132803301275125,25.517595183216937
2001-06-25,4.5139737212499655,-6.1649098053918445,43.99056312254247,24.758897815304092
2001-06-26,5.546883758730144,-5.3976738288365125,45.26431002344035,24.287215069236805
2001-06-27,5.274219422128043,-4.446528831369408,44.18412475894531,23.357300063551314
2001-06-28,5.251221900518204,-3.2060750682180235,43.31065366062064,21.716675990978253
2001-06-29,4.1364188905965555,-5.578107387950423,42.202858658400615,21.46367393304728
2001-06-30,4.76018404749454,-7.990377496763463,43.82021917781039,21.892833558393903
2001-07-01,3.8593190833124895,-6.143818185760669,43.66971591437841,20.987466945104625
2001-07-02,6.105165158113877,-7.10351844010166,42.17374404460545,21.36344658606994
2001-07-03,6.399256012193154,-8.295898197205608,42.835343141144364,20.570860191755248
2001-07-04,6.528776761657752,-10.465571254166708,42.46825889028693,20.26493164089284
2001-07-05,6.616430796268212,-11.099016936524547,40.48372622145443,19.736803143681716
2001-07-06,6.984817285752472,-11.041446185841336,39.49656489855076,17.34321741785464
2001-07-07,6.844952330461288,-12.467747524335007,40.473577404867726,18.976483940895957
2001-07-08,7.089314452184805,-11.904264906811878,41.23575103929473,18.417792367964058
2001-07-09,7.311691136142475,-11.031595414698932,41.801477879967265,18.192325581731662
2001-07-10,7.4256756544096865,-10.165253741870593,40.9584984398221,17.30328615914787
2001-07-11,6.298001408799511,-10.008210000141885,40.41615512465337,18.059992110791587
2001-07-12,7.377734920825853,-10.394569395861167,39.655489449679706,19.46794885587807
2001-07-13,6.685355531704889,-10.263732250538535,39.665845883450395,20.04983375623965
2001-07-14,6.776021315332418,-9.296763655864824,40.101790382180845,20.160749007303984
2001-07-15,7.016489996034032,-10.076452991436083,40.971886564426065,19.403322607231836
2001-07-16,6.621796808060447,-11.424386698830382,41.62104766920828,20.51903753753942
2001-07-17,8.06470820768666,-12.217046123276873,41.83017832692957,22.48751863677931
2001-07-18,6.427860308564601,-11.354042305764402,41.25638857045166,22.134417570454396
2001-07-19,8.017966355011449,-11.33497967132535,40.351257564918576,21.18415912659793
2001-07-20,8.38926690158848,-9.993910092508553,40.11493980336378,19.56297618335832
2001-07-21,9.771597883691742,-8.428913690611308,39.568905516512096,18.008517608176486
2001-07-22,10.388581911488306,-8.26668978784776,39.253100642757175,17.459695606383033
2001-07-23,10.648466130550446,-8.5794103655331,38.71042426198827,15.635402971205313
2001-07-24,9.658742475699226,-8.44987552024424,40.42935915746087,14.628832224058318
2001-07-25,8.669026696664261,-7.1828777711442875,39.87573936677007,14.289876689285363
2001-07-26,8.824024855539387,-7.5162722988150446,39.922243957344136,13.694991603832117
2001-07-27,8.250442844995794,-8.02197131007625,38.64025666933486,14.058990584176847
2001-07-28,8.584206087868406,-7.267290946842362,40.59604825820034,14.367660512553766
2001-07-29,8.461905684141682,-7.078507313570765,41.85380326368725,12.673228273670723
2001-07-30,7.639612606304554,-7.986678545583052,43.85421443784477,12.821769843462919
2001-07-31,7.834989730249461,-6.688282665703428,44.874946513952274,12.842094908110152
2001-08-01,7.514190689110651,-7.769860703523652,43.7618555330453,13.46693642506447
2001-08-02,8.51538736360191,-9.299311115912406,43.14245147015706,13.481484915652919
2001-08-03,8.018235103229841,-8.767871832410545,41.397019112267586,12.30151563779977
2001-08-04,9.530332352960837,-9.21787996785066,40.00583892682898,12.818814716532723
2001-08-05,7.839134591844081,-9.867540934684571,40.56104680337149,13.703467628402443
2001-08-06,8.930981053157023,-10.716194712134719,40.44465421975324,15.238236075984723
2001-08-07,8.195222056841565,-11.747300519263243,40.00364287717404,13.76822907804514
2001-08-08,8.880921288859104,-12.799063392752853,40.0941915399156,13.22410103729465
2001-08-09,11.397920657155883,-14.50309030258517,39.922569213433036,12.09334712224693
2001-08-10,11.645747297311903,-14.657446142649395,41.32630749620184,13.938565558817675
2001-08-11,12.94117288182657,-14.443434170071004,42.499053492279195,12.956161047237586
2001-08-12,13.452197671945715,-11.831350685934076,41.34550123359532,13.256617432432163
2001-08-13,12.677921521452262,-12.907047185266865,39.32640314648474,13.328303201542573
2001-08-14,11.924700391282704,-11.825764117678215,40.06783331991133,12.076774699110446
2001-08-15,12.380398283501378,-10.675507594590496,39.62597258770309,11.755085270853026
2001-08-16,11.24174485932416,-9.617130168928115,40.375014798704946,10.426996966963495
2001-08-17,11.887120926162002,-10.802357858435986,41.599602775324165,10.67922409644499
2001-08-18,11.61012276801536,-10.670184706420235,41.542102726996696,11.433528991333231
2001-08-19,11.948640710240985,-10.691623505347321,41.24276904263108,12.43213781391622
2001-08-20,11.32708969911043,-11.938361168849653,41.497259922112676,12.674215912856063
2001-08-21,10.945359666625802,-13.896924569305755,42.22663238953666,13.150894713308308
2001-08-22,9.815994952702086,-14.236516891462783,40.58926008763181,12.032425612282509
2001-08-23,9.925442204522236,-15.556470115314646,42.36481168629739,11.235012395546393
2001-08-24,9.046847543658592,-13.82113268780564,43.335354832165805,10.895562926568891
2001-08-25,8.653697554317937,-14.028338664759767,41.7737870462927,9.799754775010113
2001-08-26,9.301574927188296,-13.267553681032677,41.54642570093783,10.305057076894132
2001-08-27,9.425859389596797,-14.615159604332785,41.86362815294259,9.573830401227005
2001-08-28,8.761286521753961,-13.762494144004767,40.19219807102027,9.186341614644002
2001-08-29,9.326951841990962,-15.26134601188004,39.50737115693038,8.144323963483174
2001-08-30,10.462449073988525,-16.15498328375329,39.637887632744295,8.363001296603164
2001-08-31,9.42123618478388,-16.685987961408937,38.51851398529481,8.119252740074
2001-09-01,10.878770315518382,-17.748152458965954,39.36928286904989,4.763113735944512
2001-09-02,10.442728221523806,-16.198338403864405,39.17202110706712,4.237280586172004
2001-09-03,11.251856862513241,-17.47409670853001,39.93214237298841,4.001339222391813
2001-09-04,12.104359794243836,-17.755172904428974,39.67703441175732,3.509733587150841
2001-09-05,11.342121956705913,-18.29088824107708,39.79472006221539,3.5702717632918906
2001-09-06,11.760724332496682,-17.106295620090215,39.12693628574359,4.688401205315294
2001-09-07,10.789569779127296,-15.721971206857235,38.21643469651909,4.543353056223215
2001-09-08,9.222026277642609,-14.069707800797653,38.8270534962841,3.3055337992235625
2001-09-09,10.027894294926996,-13.973885160653031,38.461960459791904,3.0607825521919296
2001-09-10,8.854700619173014,-12.193461344193661,37.0253886058165,2.6986176251880454
2001-09-11,7.5907998924102635,-11.419202258964532,37.18974900237399,2.9516399847468318
2001-09-12,8.233584539509543,-12.027494588110091,36.2050098536256,3.7456369587490137
2001-09-13,7.415469932341443,-8.814787211219697,36.19461602308656,4.132929589763832
2001-09-14,6.166308286034048,-9.39913665359847,37.10114786584098,5.8752632677974175
2001-09-15,8.021765961118646,-9.33015312509769,34.71672874147629,6.817639751830799
2001-09-16,9.00669359321713,-9.179446772876393,35.739209894355916,6.954995210526493
2001-09-17,8.637331369205926,-11.15169495227163,35.13521313439554,7.252133399127427
2001-09-18,8.251798475052272,-9.235784094244455,34.91013989170271,7.798208347557029
2001-09-19,8.161402329090441,-7.821464772772458,34.25307165394264,8.272540183810808
2001-09-20,9.752894297970492,-7.256512040765484,34.62813860983377,9.524973062382987
2001-09-21,9.14236815783696,-7.767442648716791,34.86986697006709,10.740660345835437
2001-09-22,8.433206429308216,-7.580154395229115,34.964547303639044,11.225103466181364
2001-09-23,6.976816361023136,-5.810193707878005,35.25050126610112,12.233728957947184
2001-09-24,6.8740973728143535,-5.5385186053423485,36.572608272818265,12.951104217130599
2001-09-25,4.883872525077199,-4.859572848631516,38.106902934751,13.138555850882806
2001-09-26,6.78638571258806,-5.124698993599562,37.54362650569353,11.482804043190526
2001-09-27,7.917552202189064,-5.937470329563922,36.744781979540285,11.939438891992866
2001-09-28,6.426151517067937,-6.8987265534630176,35.231741398496304,11.019047232446372
2001-09-29,5.358829331542086,-7.3901862587822436,35.19007637049923,10.908745143790938
2001-09-30,5.307510875978287,-5.451325281151938,36.42854597712783,10.147422405495051
2001-10-01,4.614907328407651,-5.659828466503261,37.474761467562715,10.788368653620806
2001-10-02,4.293030275731731,-5.516622527698996,37.142744169701054,11.813795477453567
2001-10-03,3.705345479169509,-5.619133149472284,36.754708814435375,12.603807782183488
2001-10-04,4.203894387992282,-5.4192487422503035,37.23468410613743,12.835291560862775
2001-10-05,2.138554486968913,-5.7957775568738485,37.73993616698713,13.646474304295806
2001-10-06,3.9947936290104593,-5.100418570965993,39.79846634394355,16.44419095441747
2001-10-07,3.020801709846064,-6.04128586470358,39.88683321888893,15.606973878672054
2001-10-08,2.0627546708621085,-5.275668710228184,40.439458759527305,16.48700010571115
2001-10-09,1.087729039803087,-3.9949476845409744,40.34498107120836,16.872543875322464
2001-10-10,1.6480976922320876,-3.630033009684319,41.50535069942465,17.206059954547623
2001-10-11,1.8370484491183572,-2.863308847513891,42.701476986184474,19.010939250809685
2001-10-12,2.7515818621784254,-4.0985134013843805,41.67386165188112,21.02649428128554
2001-10-13,3.4482247281743623,-4.507710905075326,41.07103650509886,20.732802836879802
2001-10-14,3.0031680922620203,-3.9111467287530117,42.57797092833174,20.28368846425133
2001-10-15,2.459989521688899,-5.389183385916446,43.87416263502116,18.87850187565659
2001-10-16,3.2900476382452424,-5.81883446884925,42.9790985602191,19.06442464722695
2001-10-17,3.2794226698277407,-7.40973861618423,42.11999236501216,19.599690814309053
2001-10-18,2.697588356384159,-8.948003155858025,41.84419250898501,20.399421194689495
2001-10-19,2.0210805466242148,-9.975024858011945,40.934953678822474,19.8777624334781
2001-10-20,0.5326306251349668,-12.788927622690455,40.74910704861359,20.19122385989763
2001-10-21,0.25569614287363407,-13.55043508757873,39.70849219125516,21.081104545434112
2001-10-22,1.8502344793379257,-13.138187101075617,40.58384339584119,21.10289798059463
2001-10-23,2.024821669416385,-13.04921745185828,39.350597841670556,22.31587083054955
2001-10-24,1.2526040753219934,-11.954562836974938,39.580297495801226,21.45564487489405
2001-10-25,2.457322910968854,-11.281738867075967,37.83221609883254,21.85063568026247
2001-10-26,2.108252446861216,-13.051874199530976,39.37528090484215,21.060622008948553
2001-10-27,1.1714015313594845,-12.637983154493666,37.85783914843431,20.90252513424343
2001-10-28,0.7220024677015031,-11.52172882217243,36.39351905873409,20.513242512302057
2001-10-29,0.8981732733501357,-12.378197976646634,37.184310643361336,20.494403284045966
2001-10-30,2.4669409299727234,-12.704244886244107,37.019418612596176,22.02309151621764
2001-10-31,1.3020192668328967,-13.451947025323776,36.4616198440072,22.517576392681104
2001-11-01,2.7523566782262874,-14.82656625722819,38.76310708433301,23.300145355382355
2001-11-02,2.5139334638022084,-14.854249721879619,37.893166054680535,20.380252303653037
2001-11-03,4.623794176651468,-13.492311155935997,37.288723766225154,21.213089494305684
2001-11-04,4.254829190586502,-15.559865705013463,39.10615784725978,18.20436936813627
2001-11-05,3.3133427954960673,-16.002062776052078,39.03958484104229,18.392506387418695
2001-11-06,4.436527077309114,-16.434722348735008,38.22572854207722,17.95860505623997
2001-11-07,3.724426211744837,-16.23875756219561,37.69397461284231,19.38739948968854
2001-11-08,4.3875752159127215,-16.50072450796848,36.945057712276984,20.69640155279749
